date,usage_kwh
2023-09-23 20:57:43.163781,27.49278148605128
2023-09-24 20:57:43.163781,30.636385767401173
2023-09-25 20:57:43.163781,27.90123961128724
2023-09-26 20:57:43.163781,28.497168091182548
2023-09-27 20:57:43.163781,30.09178842953128
2023-09-28 20:57:43.163781,27.443105693253976
2023-09-29 20:57:43.163781,36.394715375691106
2023-09-30 20:57:43.163781,30.52970368776397
2023-10-01 20:57:43.163781,37.275261958638886
2023-10-02 20:57:43.163781,34.99789554427541
2023-10-03 20:57:43.163781,35.70471742511128
2023-10-04 20:57:43.163781,35.46417946826942
2023-10-05 20:57:43.163781,31.33090047810386
2023-10-06 20:57:43.163781,32.86583208997696
2023-10-07 20:57:43.163781,31.98136136740436
2023-10-08 20:57:43.163781,39.17978841085863
2023-10-09 20:57:43.163781,35.57211583730168
2023-10-10 20:57:43.163781,33.99540229674246
2023-10-11 20:57:43.163781,38.91077327177378
2023-10-12 20:57:43.163781,38.30728614330957
2023-10-13 20:57:43.163781,34.33402496426071
2023-10-14 20:57:43.163781,40.8936981837071
2023-10-15 20:57:43.163781,38.23153148364814
2023-10-16 20:57:43.163781,36.81048639302517
2023-10-17 20:57:43.163781,46.61028113453898
2023-10-18 20:57:43.163781,37.21696094908155
2023-10-19 20:57:43.163781,38.96120698023715
2023-10-20 20:57:43.163781,41.14526639825531
2023-10-21 20:57:43.163781,39.209443037492086
2023-10-22 20:57:43.163781,33.49536026774064
2023-10-23 20:57:43.163781,38.83727091569805
2023-10-24 20:57:43.163781,35.087325567863964
2023-10-25 20:57:43.163781,42.08795114904929
2023-10-26 20:57:43.163781,42.591719840019024
2023-10-27 20:57:43.163781,42.92487127970112
2023-10-28 20:57:43.163781,48.07282593428061
2023-10-29 20:57:43.163781,36.06936582417331
2023-10-30 20:57:43.163781,40.544792765940784
2023-10-31 20:57:43.163781,33.73252846149424
2023-11-01 20:57:43.163781,42.834596870747475
2023-11-02 20:57:43.163781,41.2263324844136
2023-11-03 20:57:43.163781,31.920140517898943
2023-11-04 20:57:43.163781,35.08883598403148
