date,usage_kwh,price_per_kwh,daily_cost
2023-09-23 20:57:43.163781,27.49278148605128,0.14128240983968055,3.884246421545078
2023-09-24 20:57:43.163781,30.636385767401173,0.138901023335287,4.255425334386645
2023-09-25 20:57:43.163781,27.90123961128724,0.142383999485826,3.9726900864674306
2023-09-26 20:57:43.163781,28.497168091182548,0.14133740380422488,4.02771575378034
2023-09-27 20:57:43.163781,30.09178842953128,0.13960663529872497,4.201013332767966
2023-09-28 20:57:43.163781,27.443105693253976,0.138685754144982,3.8059678091493767
2023-09-29 20:57:43.163781,36.394715375691106,0.13631767705790496,4.961243057197828
2023-09-30 20:57:43.163781,30.52970368776397,0.14061545085163468,4.292948048421745
2023-10-01 20:57:43.163781,37.275261958638886,0.139668880576737,5.206194110967722
2023-10-02 20:57:43.163781,34.99789554427541,0.14262823491918966,4.991688067366174
2023-10-03 20:57:43.163781,35.70471742511128,0.1408079469399867,5.027507956702288
2023-10-04 20:57:43.163781,35.46417946826942,0.14315217168427086,5.076774307883498
2023-10-05 20:57:43.163781,31.33090047810386,0.13656746265053865,4.278781580851192
2023-10-06 20:57:43.163781,32.86583208997696,0.14050771535233936,4.617902980116264
2023-10-07 20:57:43.163781,31.98136136740436,0.13777764244991642,4.406316571539808
2023-10-08 20:57:43.163781,39.17978841085863,0.14064030175489378,5.5102572647960475
2023-10-09 20:57:43.163781,35.57211583730168,0.13840150198953913,4.9232342608284245
2023-10-10 20:57:43.163781,33.99540229674246,0.14164013598403488,4.815113404142574
2023-10-11 20:57:43.163781,38.91077327177378,0.1411415884834969,5.491928348699345
2023-10-12 20:57:43.163781,38.30728614330957,0.13760347931751835,5.271215856531155
2023-10-13 20:57:43.163781,34.33402496426071,0.1389584885098239,4.771004213492229
2023-10-14 20:57:43.163781,40.8936981837071,0.1413755745182946,5.781370074899332
2023-10-15 20:57:43.163781,38.23153148364814,0.14316788519336798,5.47352751021757
2023-10-16 20:57:43.163781,36.81048639302517,0.14143367571704737,5.206242395497907
2023-10-17 20:57:43.163781,46.61028113453898,0.14002200186773475,6.526464872076059
2023-10-18 20:57:43.163781,37.21696094908155,0.13856786985120262,5.157075001049623
2023-10-19 20:57:43.163781,38.96120698023715,0.14012581235753566,5.459470778535819
2023-10-20 20:57:43.163781,41.14526639825531,0.14281596948132774,5.87620111023433
2023-10-21 20:57:43.163781,39.209443037492086,0.13768555879246389,5.398574074558381
2023-10-22 20:57:43.163781,33.49536026774064,0.13959215586619333,4.67568955128875
2023-10-23 20:57:43.163781,38.83727091569805,0.13886719343106377,5.3932228125848685
2023-10-24 20:57:43.163781,35.087325567863964,0.14121006953988016,4.954683683406485
2023-10-25 20:57:43.163781,42.08795114904929,0.13942270841839854,5.868016140981701
2023-10-26 20:57:43.163781,42.591719840019024,0.14075971227444217,5.995198229954728
2023-10-27 20:57:43.163781,42.92487127970112,0.14286883747370663,6.132626458439397
2023-10-28 20:57:43.163781,48.07282593428061,0.13884987895295156,6.674906061901173
2023-10-29 20:57:43.163781,36.06936582417331,0.14098370500959942,5.085192831238577
2023-10-30 20:57:43.163781,40.544792765940784,0.14377535467319746,5.829341960074427
2023-10-31 20:57:43.163781,33.73252846149424,0.13983593584093873,4.717019685694148
2023-11-01 20:57:43.163781,42.834596870747475,0.14066600955021877,6.025371812500335
2023-11-02 20:57:43.163781,41.2263324844136,0.14245090747632677,5.872728474325486
2023-11-03 20:57:43.163781,31.920140517898943,0.13883271752971668,4.431559852030328
2023-11-04 20:57:43.163781,35.08883598403148,0.14161848660554882,4.969227848808862
2023-11-05 20:57:43.163781,35.40713111595696,0.14581580763842014,5.1629194198327
2023-11-06 20:57:43.163781,35.50517215302585,0.1384912188512706,4.917154566996742
2023-11-07 20:57:43.163781,42.53038642257195,0.14281368723267449,6.0739213044379765
2023-11-08 20:57:43.163781,35.29295840692553,0.14369947127081684,5.0715794626581285
2023-11-09 20:57:43.163781,39.30314843335077,0.14191596149782232,5.577744099810603
2023-11-10 20:57:43.163781,36.915936459290265,0.14402676900426015,5.316883052998144
2023-11-11 20:57:43.163781,35.48470263850952,0.1433728859959349,5.087544225990675
2023-11-12 20:57:43.163781,39.237703730380574,0.14266768023452206,5.597952168942849
2023-11-13 20:57:43.163781,35.38369457167379,0.1416147405178333,5.01085272532985
2023-11-14 20:57:43.163781,35.428568790876525,0.14029492771491972,4.970448497559083
