date,price_per_kwh
2023-09-23 20:57:43.163781,0.14128240983968055
2023-09-24 20:57:43.163781,0.138901023335287
2023-09-25 20:57:43.163781,0.142383999485826
2023-09-26 20:57:43.163781,0.14133740380422488
2023-09-27 20:57:43.163781,0.13960663529872497
2023-09-28 20:57:43.163781,0.138685754144982
2023-09-29 20:57:43.163781,0.13631767705790496
2023-09-30 20:57:43.163781,0.14061545085163468
2023-10-01 20:57:43.163781,0.139668880576737
2023-10-02 20:57:43.163781,0.14262823491918966
2023-10-03 20:57:43.163781,0.1408079469399867
2023-10-04 20:57:43.163781,0.14315217168427086
2023-10-05 20:57:43.163781,0.13656746265053865
2023-10-06 20:57:43.163781,0.14050771535233936
2023-10-07 20:57:43.163781,0.13777764244991642
2023-10-08 20:57:43.163781,0.14064030175489378
2023-10-09 20:57:43.163781,0.13840150198953913
2023-10-10 20:57:43.163781,0.14164013598403488
2023-10-11 20:57:43.163781,0.1411415884834969
2023-10-12 20:57:43.163781,0.13760347931751835
2023-10-13 20:57:43.163781,0.1389584885098239
2023-10-14 20:57:43.163781,0.1413755745182946
2023-10-15 20:57:43.163781,0.14316788519336798
2023-10-16 20:57:43.163781,0.14143367571704737
2023-10-17 20:57:43.163781,0.14002200186773475
2023-10-18 20:57:43.163781,0.13856786985120262
2023-10-19 20:57:43.163781,0.14012581235753566
2023-10-20 20:57:43.163781,0.14281596948132774
2023-10-21 20:57:43.163781,0.13768555879246389
2023-10-22 20:57:43.163781,0.13959215586619333
2023-10-23 20:57:43.163781,0.13886719343106377
2023-10-24 20:57:43.163781,0.14121006953988016
2023-10-25 20:57:43.163781,0.13942270841839854
2023-10-26 20:57:43.163781,0.14075971227444217
2023-10-27 20:57:43.163781,0.14286883747370663
2023-10-28 20:57:43.163781,0.13884987895295156
2023-10-29 20:57:43.163781,0.14098370500959942
2023-10-30 20:57:43.163781,0.14377535467319746
2023-10-31 20:57:43.163781,0.13983593584093873
2023-11-01 20:57:43.163781,0.14066600955021877
2023-11-02 20:57:43.163781,0.14245090747632677
2023-11-03 20:57:43.163781,0.13883271752971668
2023-11-04 20:57:43.163781,0.14161848660554882
2023-11-05 20:57:43.163781,0.14581580763842014
2023-11-06 20:57:43.163781,0.1384912188512706
2023-11-07 20:57:43.163781,0.14281368723267449
2023-11-08 20:57:43.163781,0.14369947127081684
2023-11-09 20:57:43.163781,0.14191596149782232
2023-11-10 20:57:43.163781,0.14402676900426015
2023-11-11 20:57:43.163781,0.1433728859959349
2023-11-12 20:57:43.163781,0.14266768023452206
2023-11-13 20:57:43.163781,0.1416147405178333
2023-11-14 20:57:43.163781,0.14029492771491972
2023-11-15 20:57:43.163781,0.1408288075369286
2023-11-16 20:57:43.163781,0.14075833255178405
2023-11-17 20:57:43.163781,0.14051192760483788
2023-11-18 20:57:43.163781,0.14399983561018898
2023-11-19 20:57:43.163781,0.13834281095790305
2023-11-20 20:57:43.163781,0.1408678091068937
2023-11-21 20:57:43.163781,0.14299831109995728
2023-11-22 20:57:43.163781,0.14282117263694336
2023-11-23 20:57:43.163781,0.1421501212401646
2023-11-24 20:57:43.163781,0.1409940110703306
2023-11-25 20:57:43.163781,0.14338396999928293
2023-11-26 20:57:43.163781,0.14173262504759282
2023-11-27 20:57:43.163781,0.14279777198406152
2023-11-28 20:57:43.163781,0.13937660261013252
2023-11-29 20:57:43.163781,0.14065288760878597
2023-11-30 20:57:43.163781,0.14240622737898134
2023-12-01 20:57:43.163781,0.13761244939942543
2023-12-02 20:57:43.163781,0.1422008571357502
2023-12-03 20:57:43.163781,0.14144500024196116
2023-12-04 20:57:43.163781,0.1429192490091227
2023-12-05 20:57:43.163781,0.1440157148359882
2023-12-06 20:57:43.163781,0.14317500688392748
2023-12-07 20:57:43.163781,0.14225241161756583
2023-12-08 20:57:43.163781,0.1395792325874486
2023-12-09 20:57:43.163781,0.14407050887160697
2023-12-10 20:57:43.163781,0.1386557448567824
2023-12-11 20:57:43.163781,0.1440392112667421
2023-12-12 20:57:43.163781,0.14214103827381352
2023-12-13 20:57:43.163781,0.14100893690581787
2023-12-14 20:57:43.163781,0.1411017482215422
2023-12-15 20:57:43.163781,0.1413758922762439
2023-12-16 20:57:43.163781,0.1444415051323907
2023-12-17 20:57:43.163781,0.14558701486867737
2023-12-18 20:57:43.163781,0.14206348915890624
2023-12-19 20:57:43.163781,0.14375756273471685
2023-12-20 20:57:43.163781,0.1431332744358216
2023-12-21 20:57:43.163781,0.14184039146845584
2023-12-22 20:57:43.163781,0.1465327696665078
2023-12-23 20:57:43.163781,0.1433332538712128
2023-12-24 20:57:43.163781,0.1441148167870646
2023-12-25 20:57:43.163781,0.14679153522025468
2023-12-26 20:57:43.163781,0.14540255149079118
2023-12-27 20:57:43.163781,0.1419329270972659
2023-12-28 20:57:43.163781,0.14057602669930283
2023-12-29 20:57:43.163781,0.1403581142050067
2023-12-30 20:57:43.163781,0.1441227932042876
2023-12-31 20:57:43.163781,0.1441742302734422
2024-01-01 20:57:43.163781,0.1458261142375302
2024-01-02 20:57:43.163781,0.1442989191311677
2024-01-03 20:57:43.163781,0.1423954749319396
2024-01-04 20:57:43.163781,0.14276651343412058
2024-01-05 20:57:43.163781,0.13972898749419954
2024-01-06 20:57:43.163781,0.14590185643580256
2024-01-07 20:57:43.163781,0.14459168128749567
2024-01-08 20:57:43.163781,0.14418278715850733
2024-01-09 20:57:43.163781,0.1447158317387181
2024-01-10 20:57:43.163781,0.14370648510458295
2024-01-11 20:57:43.163781,0.14403000747729486
2024-01-12 20:57:43.163781,0.13964312623659433
2024-01-13 20:57:43.163781,0.1412093921061907
2024-01-14 20:57:43.163781,0.14234483437953582
2024-01-15 20:57:43.163781,0.14432738451971172
2024-01-16 20:57:43.163781,0.1419456963470782
2024-01-17 20:57:43.163781,0.14238972307708644
2024-01-18 20:57:43.163781,0.14470217524773915
2024-01-19 20:57:43.163781,0.1435381356329486
2024-01-20 20:57:43.163781,0.142314425743773
2024-01-21 20:57:43.163781,0.1418999021345267
2024-01-22 20:57:43.163781,0.1421699765347193
2024-01-23 20:57:43.163781,0.14022339806094192
2024-01-24 20:57:43.163781,0.14383380314700733
2024-01-25 20:57:43.163781,0.13984224409348314
2024-01-26 20:57:43.163781,0.14753982787322364
2024-01-27 20:57:43.163781,0.14281397454836142
2024-01-28 20:57:43.163781,0.14677637361722415
2024-01-29 20:57:43.163781,0.1471700399010189
2024-01-30 20:57:43.163781,0.14305429385190752
2024-01-31 20:57:43.163781,0.14540371974820593
2024-02-01 20:57:43.163781,0.14057182503656476
2024-02-02 20:57:43.163781,0.14435104051595224
2024-02-03 20:57:43.163781,0.14540524822283
2024-02-04 20:57:43.163781,0.1456749610923225
2024-02-05 20:57:43.163781,0.1459777604582283
2024-02-06 20:57:43.163781,0.14521373142558652
2024-02-07 20:57:43.163781,0.14555546728597005
2024-02-08 20:57:43.163781,0.14600226836094687
2024-02-09 20:57:43.163781,0.1437875333327027
2024-02-10 20:57:43.163781,0.1439029773451056
2024-02-11 20:57:43.163781,0.14222924751941574
2024-02-12 20:57:43.163781,0.1385406215727403
2024-02-13 20:57:43.163781,0.14812162576319096
2024-02-14 20:57:43.163781,0.14447021670882612
2024-02-15 20:57:43.163781,0.1417307060107457
2024-02-16 20:57:43.163781,0.14507581033694705
2024-02-17 20:57:43.163781,0.1419670701857644
2024-02-18 20:57:43.163781,0.14242918390838952
2024-02-19 20:57:43.163781,0.14521397598403565
2024-02-20 20:57:43.163781,0.14444727189896783
2024-02-21 20:57:43.163781,0.14573635885596667
2024-02-22 20:57:43.163781,0.14650924536189724
2024-02-23 20:57:43.163781,0.14630197683062246
2024-02-24 20:57:43.163781,0.14285942135601803
2024-02-25 20:57:43.163781,0.14494585234817262
2024-02-26 20:57:43.163781,0.145211939305603
2024-02-27 20:57:43.163781,0.14186503696430372
2024-02-28 20:57:43.163781,0.14460927024497663
2024-02-29 20:57:43.163781,0.14261812984265362
2024-03-01 20:57:43.163781,0.14545981854618026
2024-03-02 20:57:43.163781,0.14524071891824264
2024-03-03 20:57:43.163781,0.14504508721072962
2024-03-04 20:57:43.163781,0.14554766768745608
2024-03-05 20:57:43.163781,0.14214850575615598
